"mass_id","sn","dt","mg","note"
"406","96","2023-07-27 16:12:58","3741",
"407","97","2023-07-27 16:13:56","3982",
"408","98","2023-07-27 16:14:46","3451",
"409","99","2023-07-27 16:15:50","3436",
"410","100","2023-07-27 16:17:03","4792",
"411","101","2023-07-27 15:52:09","6892",
"412","102","2023-07-27 15:54:59","6280",
"413","103","2023-07-27 15:57:07","4512",
"414","104","2023-07-27 15:59:07","7975",
"415","105","2023-07-27 16:01:01","7696",
"416","131","2023-07-27 15:38:56","7113",
"417","132","2023-07-27 15:40:50","7018",
"418","133","2023-07-27 15:45:38","5462",
"419","134","2023-07-27 15:47:48","6295",
"420","135","2023-07-27 15:49:51","7405",
"421","73","2023-07-28 09:29:00","5683",
"422","1","2023-07-27 16:25:12","3322",
"423","2","2023-07-27 16:26:38","3606",
"424","6","2023-07-27 15:54:59","3716",
"425","7","2023-07-27 15:56:36","6394",
"426","9","2023-07-27 15:58:58","4326",
"427","11","2023-07-27 15:43:05","7445",
"428","12","2023-07-27 16:19:17","4850",
"429","13","2023-07-27 16:25:54","4325",
"430","14","2023-07-27 15:36:05","5739",
"431","15","2023-07-27 16:03:39","4652",
"432","16","2023-07-27 15:15:45","3495",
"433","17","2023-07-27 15:16:38","4164",
"434","18","2023-07-27 15:17:52","4643",
"435","19","2023-07-27 15:22:29","4197",
"436","22","2023-07-27 14:29:18","3830",
"437","23","2023-07-27 14:30:26","3137",
"438","31","2023-07-27 16:32:59","4896",
"439","32","2023-07-27 16:31:41","4817",
"440","33","2023-07-27 16:30:28","4102",
"441","34","2023-07-27 16:35:10","5166",
"442","35","2023-07-27 16:34:04","3386",
"443","37","2023-07-27 16:02:43","2831",
"444","38","2023-07-27 16:04:35","3434",
"445","40","2023-07-27 16:00:29","4070",
"446","41","2023-07-27 16:28:06","3977",
"447","42","2023-07-27 16:21:39","5131",
"448","43","2023-07-27 16:30:51","5042",
"449","44","2023-07-27 16:33:38","3492",
"450","45","2023-07-27 16:36:40","3607",
"451","46","2023-07-27 15:26:12","4266",
"452","47","2023-07-27 15:27:55","5830",
"453","48","2023-07-27 15:29:10","3166",
"454","49","2023-07-27 15:30:07","4723",
"455","54","2023-07-27 14:37:06","4276",
"456","58","2023-07-27 14:08:04","3794",
"457","59","2023-07-27 14:08:56","3237",
"458","61","2023-07-27 16:37:57","1886",
"459","62","2023-07-27 16:38:55","3897",
"460","65","2023-07-27 16:39:57","3958",
"461","69","2023-07-27 16:09:46","5227",
"462","70","2023-07-27 16:10:59","3911",
"463","71","2023-07-27 16:06:20","5470",
"464","72","2023-07-27 16:09:57","4380",
"465","74","2023-07-27 16:14:27","4396",
"466","75","2023-07-27 16:16:53","4412",
"467","76","2023-07-27 15:36:15","4726",
"468","78","2023-07-27 15:37:41","5869",
"469","79","2023-07-27 15:38:46","2328",
"470","81","2023-07-27 14:41:03","3324",
"471","82","2023-07-27 14:42:30","2620",
"472","83","2023-07-27 14:53:42","4384",
"473","84","2023-07-27 14:47:18","4124",
"474","85","2023-07-27 14:46:22","3203",
"475","86","2023-07-27 14:12:17","6007",
"476","87","2023-07-27 14:14:42","5730",
"477","88","2023-07-27 14:15:48","5083",
"478","90","2023-07-27 14:17:08","6009",
"479","91","2023-07-27 16:47:57","3669",
"480","92","2023-07-27 16:49:09","4626",
"481","93","2023-07-27 16:50:14","3127",
"482","94","2023-07-27 16:51:15","2685",
"483","95","2023-07-27 16:46:32","3782",
"484","96","2023-07-27 16:12:58","3741",
"485","97","2023-07-27 16:13:56","3982",
"486","98","2023-07-27 16:14:46","3451",
"487","99","2023-07-27 16:15:50","3436",
"488","100","2023-07-27 16:17:03","4792",
"489","101","2023-07-27 15:52:09","6892",
"490","102","2023-07-27 15:54:59","6280",
"491","103","2023-07-27 15:57:07","4512",
"492","104","2023-07-27 15:59:07","7975",
"493","105","2023-07-27 16:01:01","7696",
"494","131","2023-07-27 15:38:56","7113",
"495","132","2023-07-27 15:40:50","7018",
"496","133","2023-07-27 15:45:38","5462",
"497","134","2023-07-27 15:47:48","6295",
"498","135","2023-07-27 15:49:51","7405",
"499","73","2023-07-28 09:29:00","5683",
"680","214","2023-08-29 12:01:00","5537","forgot"
"681","214","2023-08-29 12:01:00","5537","forgot"
"682","19","2023-08-29 12:00:00","1691",
"683","19","2023-08-29 12:01:00","1983",
"684","31","2023-08-29 12:00:00","4391",
"685","31","2023-08-29 12:01:00","4533",
"686","41","2023-08-29 12:00:00","2872",
"687","41","2023-08-29 12:01:00","3120",
"688","42","2023-08-29 12:00:00","4384",
"689","42","2023-08-29 12:01:00","4621",
"690","54","2023-08-29 12:00:00","2938","laid eggs"
"691","54","2023-08-29 12:01:00","3335","laid eggs"
"692","58","2023-08-29 12:00:00","3058",
"693","58","2023-08-29 12:01:00","3409",
"694","59","2023-08-29 12:00:00","2668",
"695","59","2023-08-29 12:01:00","2935",
"696","62","2023-08-29 12:00:00","2815",
"697","62","2023-08-29 12:01:00","2998",
"698","83","2023-08-29 12:00:00","3288",
"699","83","2023-08-29 12:01:00","3666",
"700","86","2023-08-29 12:00:00","5459","forgot to pre-weigh before placing in the solution. removed "
"701","86","2023-08-29 12:01:00","5499","forgot to pre-weigh before placing in the solution. removed "
"702","92","2023-08-29 12:00:00","3746",
"703","92","2023-08-29 12:01:00","3963",
"704","105","2023-08-29 12:00:00","4976",
"705","105","2023-08-29 12:01:00","5085",
"706","110","2023-08-29 12:00:00","2870",
"707","110","2023-08-29 12:01:00","3075",
"708","119","2023-08-29 12:00:00","2948",
"709","119","2023-08-29 12:01:00","3135",
"710","120","2023-08-29 12:00:00","2559",
"711","120","2023-08-29 12:01:00","2832",
"712","121","2023-08-29 12:00:00","2415",
"713","121","2023-08-29 12:01:00","2683",
"714","126","2023-08-29 12:00:00","2945",
"715","126","2023-08-29 12:01:00","3082",
"716","127","2023-08-29 12:00:00","4840",
"717","127","2023-08-29 12:01:00","4973",
"718","128","2023-08-29 12:00:00","3123",
"719","128","2023-08-29 12:01:00","3309",
"720","129","2023-08-29 12:00:00","3034",
"721","129","2023-08-29 12:01:00","3464",
"722","134","2023-08-29 12:00:00","3592",
"723","134","2023-08-29 12:01:00","3725",
"724","136","2023-08-29 12:00:00","3799",
"725","136","2023-08-29 12:01:00","4128",
"726","144","2023-08-29 12:00:00","3214",
"727","144","2023-08-29 12:01:00","3392",
"728","147","2023-08-29 12:00:00","2641",
"729","147","2023-08-29 12:01:00","3095",
"730","149","2023-08-29 12:00:00","3706",
"731","149","2023-08-29 12:01:00","3871",
"732","150","2023-08-29 12:00:00","2616",
"733","150","2023-08-29 12:01:00","2774",
"734","151","2023-08-29 12:00:00","4846","forgot to pre-weigh before placing in the solution. removed "
"735","151","2023-08-29 12:01:00","5050","forgot to pre-weigh before placing in the solution. removed "
"736","166","2023-08-29 12:00:00","3913",
"737","166","2023-08-29 12:01:00","4083",
"738","169","2023-08-29 12:00:00","2669","forgot to pre-weigh before placing in the solution. removed "
"739","169","2023-08-29 12:01:00","2746","forgot to pre-weigh before placing in the solution. removed "
"740","171","2023-08-29 12:00:00","3790",
"741","171","2023-08-29 12:01:00","3870",
"742","173","2023-08-29 12:00:00","3429",
"743","173","2023-08-29 12:01:00","3771",
"744","180","2023-08-29 12:00:00","4413",
"745","180","2023-08-29 12:01:00","4781",
"746","181","2023-08-29 12:00:00","4657","forgot to pre-weigh before placing in the solution. removed "
"747","181","2023-08-29 12:01:00","4677","forgot to pre-weigh before placing in the solution. removed "
"748","186","2023-08-29 12:00:00","3430",
"749","186","2023-08-29 12:01:00","3604",
"750","192","2023-08-29 12:00:00","4595",
"751","192","2023-08-29 12:01:00","4652",
"752","193","2023-08-29 12:00:00","4038",
"753","193","2023-08-29 12:01:00","4396",
"754","195","2023-08-29 12:00:00","4273",
"755","195","2023-08-29 12:01:00","4422",
"756","202","2023-08-29 12:00:00","3657",
"757","202","2023-08-29 12:01:00","3810",
"758","204","2023-08-29 12:00:00","2580",
"759","204","2023-08-29 12:01:00","2737",
"760","205","2023-08-29 12:00:00","3884",
"761","205","2023-08-29 12:01:00","4011",
"762","206","2023-08-29 12:00:00","4218",
"763","206","2023-08-29 12:01:00","4323",
"764","207","2023-08-29 12:00:00","3030",
"765","207","2023-08-29 12:01:00","3119",
"766","214","2023-08-29 12:00:00","5402","forgot to pre-weigh before placing in the solution. removed "
"767","214","2023-08-29 12:01:00","5537","forgot to pre-weigh before placing in the solution. removed "
"768","19","2023-08-29 12:00:00","1691",
"769","19","2023-08-29 12:01:00","1983",
"770","31","2023-08-29 12:00:00","4391",
"771","31","2023-08-29 12:01:00","4533",
"772","41","2023-08-29 12:00:00","2872",
"773","41","2023-08-29 12:01:00","3120",
"774","42","2023-08-29 12:00:00","4384",
"775","42","2023-08-29 12:01:00","4621",
"776","54","2023-08-29 12:00:00","2938","laid eggs"
"777","54","2023-08-29 12:01:00","3335","laid eggs"
"778","58","2023-08-29 12:00:00","3058",
"779","58","2023-08-29 12:01:00","3409",
"780","59","2023-08-29 12:00:00","2668",
"781","59","2023-08-29 12:01:00","2935",
"782","62","2023-08-29 12:00:00","2815",
"783","62","2023-08-29 12:01:00","2998",
"784","83","2023-08-29 12:00:00","3288",
"785","83","2023-08-29 12:01:00","3666",
"786","86","2023-08-29 12:00:00","5459","forgot to pre-weigh before placing in the solution. removed "
"787","86","2023-08-29 12:01:00","5499","forgot to pre-weigh before placing in the solution. removed "
"788","92","2023-08-29 12:00:00","3746",
"789","92","2023-08-29 12:01:00","3963",
"790","105","2023-08-29 12:00:00","4976",
"791","105","2023-08-29 12:01:00","5085",
"792","110","2023-08-29 12:00:00","2870",
"793","110","2023-08-29 12:01:00","3075",
"794","119","2023-08-29 12:00:00","2948",
"795","119","2023-08-29 12:01:00","3135",
"796","120","2023-08-29 12:00:00","2559",
"797","120","2023-08-29 12:01:00","2832",
"798","121","2023-08-29 12:00:00","2415",
"799","121","2023-08-29 12:01:00","2683",
"800","126","2023-08-29 12:00:00","2945",
"801","126","2023-08-29 12:01:00","3082",
"802","127","2023-08-29 12:00:00","4840",
"803","127","2023-08-29 12:01:00","4973",
"804","128","2023-08-29 12:00:00","3123",
"805","128","2023-08-29 12:01:00","3309",
"806","129","2023-08-29 12:00:00","3034",
"807","129","2023-08-29 12:01:00","3464",
"808","134","2023-08-29 12:00:00","3592",
"809","134","2023-08-29 12:01:00","3725",
"810","136","2023-08-29 12:00:00","3799",
"811","136","2023-08-29 12:01:00","4128",
"812","144","2023-08-29 12:00:00","3214",
"813","144","2023-08-29 12:01:00","3392",
"814","147","2023-08-29 12:00:00","2641",
"815","147","2023-08-29 12:01:00","3095",
"816","149","2023-08-29 12:00:00","3706",
"817","149","2023-08-29 12:01:00","3871",
"818","150","2023-08-29 12:00:00","2616",
"819","150","2023-08-29 12:01:00","2774",
"820","151","2023-08-29 12:00:00","4846","forgot to pre-weigh before placing in the solution. removed "
"821","151","2023-08-29 12:01:00","5050","forgot to pre-weigh before placing in the solution. removed "
"822","166","2023-08-29 12:00:00","3913",
"823","166","2023-08-29 12:01:00","4083",
"824","169","2023-08-29 12:00:00","2669","forgot to pre-weigh before placing in the solution. removed "
"825","169","2023-08-29 12:01:00","2746","forgot to pre-weigh before placing in the solution. removed "
"826","171","2023-08-29 12:00:00","3790",
"827","171","2023-08-29 12:01:00","3870",
"828","173","2023-08-29 12:00:00","3429",
"829","173","2023-08-29 12:01:00","3771",
"830","180","2023-08-29 12:00:00","4413",
"831","180","2023-08-29 12:01:00","4781",
"832","181","2023-08-29 12:00:00","4657","forgot to pre-weigh before placing in the solution. removed "
"833","181","2023-08-29 12:01:00","4677","forgot to pre-weigh before placing in the solution. removed "
"834","186","2023-08-29 12:00:00","3430",
"835","186","2023-08-29 12:01:00","3604",
"836","192","2023-08-29 12:00:00","4595",
"837","192","2023-08-29 12:01:00","4652",
"838","193","2023-08-29 12:00:00","4038",
"839","193","2023-08-29 12:01:00","4396",
"840","195","2023-08-29 12:00:00","4273",
"841","195","2023-08-29 12:01:00","4422",
"842","202","2023-08-29 12:00:00","3657",
"843","202","2023-08-29 12:01:00","3810",
"844","204","2023-08-29 12:00:00","2580",
"845","204","2023-08-29 12:01:00","2737",
"846","205","2023-08-29 12:00:00","3884",
"847","205","2023-08-29 12:01:00","4011",
"848","206","2023-08-29 12:00:00","4218",
"849","206","2023-08-29 12:01:00","4323",
"850","207","2023-08-29 12:00:00","3030",
"851","207","2023-08-29 12:01:00","3119",
"852","214","2023-08-29 12:00:00","5402","forgot to pre-weigh before placing in the solution. removed "
"853","214","2023-08-29 12:01:00","5537","forgot to pre-weigh before placing in the solution. removed "
"856","38","2023-08-31 12:00:00","3155",
"857","38","2023-08-31 12:01:00","3224",
"858","108","2023-08-31 12:00:00","3276",
"859","108","2023-08-31 12:01:00","3395",
"860","176","2023-08-31 12:00:00","1125",
"861","176","2023-08-31 12:01:00","1214",
"862","217","2023-08-31 12:00:00","3552",
"863","217","2023-08-31 12:01:00","3815",
"864","223","2023-08-31 12:00:00","3266",
"865","223","2023-08-31 12:01:00","3375",
"866","227","2023-08-31 12:00:00","1866",
"867","227","2023-08-31 12:01:00","1978",
"868","230","2023-08-31 12:00:00","4540",
"869","230","2023-08-31 12:01:00","4560",
"870","235","2023-08-31 12:00:00","3554",
"871","235","2023-08-31 12:01:00","3671",
"872","248","2023-08-31 12:00:00","2805",
"873","248","2023-08-31 12:01:00","2915",
"874","275","2023-08-31 12:00:00","4794",
"875","275","2023-08-31 12:01:00","5032",
"876","278","2023-08-31 12:00:00","3298",
"877","278","2023-08-31 12:01:00","3421",
"878","280","2023-08-31 12:00:00","2784",
"879","280","2023-08-31 12:01:00","2913",
"880","323","2023-08-31 12:00:00","5001",
"881","323","2023-08-31 12:01:00","5033",
"882","330","2023-08-31 12:00:00","3292",
"883","330","2023-08-31 12:01:00","3462",
"884","336","2023-08-31 12:00:00","4177",
"885","336","2023-08-31 12:01:00","4237",
"886","343","2023-08-31 12:00:00","5842",
"887","343","2023-08-31 12:01:00","5935",
"888","349","2023-08-31 12:00:00","3562",
"889","349","2023-08-31 12:01:00","3697",
"890","353","2023-08-31 12:00:00","2394",
"891","353","2023-08-31 12:01:00","2473",
"892","354","2023-08-31 12:00:00","3753",
"893","354","2023-08-31 12:01:00","3943",
"894","363","2023-08-31 12:00:00","3557",
"895","363","2023-08-31 12:01:00","3634",
"896","364","2023-08-31 12:00:00","5312",
"897","364","2023-08-31 12:01:00","5342",
"898","369","2023-08-31 12:00:00","4839",
"899","369","2023-08-31 12:01:00","4888",
"900","373","2023-08-31 12:00:00","2769",
"901","373","2023-08-31 12:01:00","2881",
"902","374","2023-08-31 12:00:00","3378",
"903","374","2023-08-31 12:01:00","3445",
"904","375","2023-08-31 12:00:00","3838",
"905","375","2023-08-31 12:01:00","3962",
"906","376","2023-08-31 12:00:00","5370",
"907","376","2023-08-31 12:01:00","5386",
"908","383","2023-08-31 12:00:00","3795",
"909","383","2023-08-31 12:01:00","3960",
"910","386","2023-08-31 12:00:00","2829",
"911","386","2023-08-31 12:01:00","2908",
"912","387","2023-08-31 12:00:00","3661",
"913","387","2023-08-31 12:01:00","3822",
"914","392","2023-08-31 12:00:00","4654",
"915","392","2023-08-31 12:01:00","4718",
"916","397","2023-08-31 12:00:00","4259",
"917","397","2023-08-31 12:01:00","4241",
"918","399","2023-08-31 12:00:00","5028",
"919","399","2023-08-31 12:01:00","5118",
"920","400","2023-08-31 12:00:00","6253",
"921","400","2023-08-31 12:01:00","6268",
"922","403","2023-08-31 12:00:00","4382",
"923","403","2023-08-31 12:01:00","4489",
"924","409","2023-08-31 12:00:00","6460",
"925","409","2023-08-31 12:01:00","6501",
"926","416","2023-08-31 12:00:00","5153",
"927","416","2023-08-31 12:01:00","5203",
"928","420","2023-08-31 12:00:00","3331",
"929","420","2023-08-31 12:01:00","3495",
"930","423","2023-08-31 12:00:00","6035",
"931","423","2023-08-31 12:01:00","6104",
"932","426","2023-08-31 12:00:00","3717",
"933","426","2023-08-31 12:01:00","3795",
"934","431","2023-08-31 12:00:00","3083",
"935","431","2023-08-31 12:01:00","3287",
"936","433","2023-08-31 12:00:00","3926",
"937","433","2023-08-31 12:01:00","4042",
"938","437","2023-08-31 12:00:00","5885",
"939","437","2023-08-31 12:01:00","5923",
"940","441","2023-08-31 12:00:00","3968",
"941","441","2023-08-31 12:01:00","4112",
"942","444","2023-08-31 12:00:00","4566",
"943","444","2023-08-31 12:01:00","4805",
"944","445","2023-08-31 12:00:00","3517",
"945","445","2023-08-31 12:01:00","3557",
"946","446","2023-08-31 12:00:00","4626",
"947","446","2023-08-31 12:01:00","4639",
"948","449","2023-08-31 12:00:00","5721",
"949","449","2023-08-31 12:01:00","5771",
"950","451","2023-08-31 12:00:00","4234",
"951","451","2023-08-31 12:01:00","4325",
"952","454","2023-08-31 12:00:00","5268",
"953","454","2023-08-31 12:01:00","5296",
"954","466","2023-08-31 12:00:00","3193",
"955","466","2023-08-31 12:01:00","3218",
